country,food_category,consumption,co2_emission
Argentina,pork,10.51,37.2
Argentina,poultry,38.66,41.53
Argentina,beef,55.48,1712.0
Argentina,lamb_goat,1.56,54.63
Argentina,fish,4.36,6.96
Argentina,eggs,11.39,10.46
Argentina,dairy,195.08,277.87
Argentina,wheat,103.11,19.66
Argentina,rice,8.77,11.22
Argentina,soybeans,0.0,0.0
Argentina,nuts,0.49,0.87
Australia,pork,24.14,85.44
Australia,poultry,46.12,49.54
Australia,beef,33.86,1044.85
Australia,lamb_goat,9.87,345.65
Australia,fish,17.69,28.25
Australia,eggs,8.51,7.82
Australia,dairy,234.49,334.01
Australia,wheat,70.46,13.44
Australia,rice,11.03,14.12
Australia,soybeans,0.19,0.09
Australia,nuts,8.73,15.45
Albania,pork,10.88,38.51
Albania,poultry,13.23,14.21
Albania,beef,22.5,694.3
Albania,lamb_goat,15.32,536.5
Albania,fish,3.85,6.15
Albania,eggs,12.45,11.44
Albania,dairy,303.72,432.62
Albania,wheat,138.64,26.44
Albania,rice,7.78,9.96
Albania,soybeans,0.0,0.0
Albania,nuts,4.36,7.72
Iceland,pork,21.69,76.77
Iceland,poultry,26.87,28.86
Iceland,beef,13.36,412.26
Iceland,lamb_goat,21.12,739.62
Iceland,fish,74.41,118.81
Iceland,eggs,8.24,7.57
Iceland,dairy,225.82,321.66
Iceland,wheat,72.92,13.91
Iceland,rice,3.89,4.98
Iceland,soybeans,0.11,0.05
Iceland,nuts,3.88,6.87
New Zealand,pork,22.29,78.9
New Zealand,poultry,34.98,37.58
New Zealand,beef,22.49,693.99
New Zealand,lamb_goat,18.91,662.23
New Zealand,fish,20.36,32.51
New Zealand,eggs,9.91,9.1
New Zealand,dairy,137.25,195.5
New Zealand,wheat,76.91,14.67
New Zealand,rice,9.16,11.72
New Zealand,soybeans,0.44,0.2
New Zealand,nuts,8.22,14.55
USA,pork,27.64,97.83
USA,poultry,50.01,53.72
USA,beef,36.24,1118.29
USA,lamb_goat,0.43,15.06
USA,fish,12.35,19.72
USA,eggs,14.58,13.39
USA,dairy,254.69,362.78
USA,wheat,80.43,15.34
USA,rice,6.88,8.8
USA,soybeans,0.04,0.02
USA,nuts,7.86,13.91
Uruguay,pork,16.84,59.61
Uruguay,poultry,27.45,29.49
Uruguay,beef,29.1,897.96
Uruguay,lamb_goat,8.23,288.21
Uruguay,fish,6.53,10.43
Uruguay,eggs,13.14,12.07
Uruguay,dairy,210.54,299.89
Uruguay,wheat,109.31,20.85
Uruguay,rice,11.5,14.72
Uruguay,soybeans,0.01,0.0
Uruguay,nuts,0.95,1.68
Luxembourg,pork,43.58,154.25
Luxembourg,poultry,21.37,22.96
Luxembourg,beef,29.88,922.03
Luxembourg,lamb_goat,1.67,58.48
Luxembourg,fish,23.09,36.87
Luxembourg,eggs,14.64,13.45
Luxembourg,dairy,255.3,363.65
Luxembourg,wheat,103.2,19.68
Luxembourg,rice,4.2,5.37
Luxembourg,soybeans,0.04,0.02
Luxembourg,nuts,0.93,1.65
Brazil,pork,12.6,44.6
Brazil,poultry,45.0,48.34
Brazil,beef,39.25,1211.17
Brazil,lamb_goat,0.62,21.71
Brazil,fish,10.01,15.98
Brazil,eggs,8.98,8.25
Brazil,dairy,149.28,212.63
Brazil,wheat,53.0,10.11
Brazil,rice,32.13,41.12
Brazil,soybeans,3.62,1.63
Brazil,nuts,0.67,1.19
Kazakhstan,pork,10.36,36.67
Kazakhstan,poultry,18.38,19.74
Kazakhstan,beef,23.38,721.46
Kazakhstan,lamb_goat,9.56,334.79
Kazakhstan,fish,5.21,8.32
Kazakhstan,eggs,8.29,7.62
Kazakhstan,dairy,288.12,410.4
Kazakhstan,wheat,92.31,17.6
Kazakhstan,rice,7.32,9.37
Kazakhstan,soybeans,0.03,0.01
Kazakhstan,nuts,5.14,9.1
Sweden,pork,37.0,130.96
Sweden,poultry,16.64,17.87
Sweden,beef,24.58,758.49
Sweden,lamb_goat,1.41,49.38
Sweden,fish,23.86,38.1
Sweden,eggs,13.37,12.28
Sweden,dairy,341.23,486.05
Sweden,wheat,79.59,15.18
Sweden,rice,5.96,7.63
Sweden,soybeans,0.13,0.06
Sweden,nuts,6.23,11.03
Bermuda,pork,28.24,99.96
Bermuda,poultry,32.62,35.04
Bermuda,beef,33.15,1022.94
Bermuda,lamb_goat,2.71,94.9
Bermuda,fish,33.22,53.04
Bermuda,eggs,14.92,13.71
Bermuda,dairy,95.56,136.12
Bermuda,wheat,54.88,10.47
Bermuda,rice,5.38,6.88
Bermuda,soybeans,0.22,0.1
Bermuda,nuts,5.72,10.12
Denmark,pork,24.87,88.03
Denmark,poultry,26.75,28.73
Denmark,beef,28.46,878.22
Denmark,lamb_goat,0.92,32.22
Denmark,fish,16.49,26.33
Denmark,eggs,15.35,14.1
Denmark,dairy,277.3,394.99
Denmark,wheat,98.0,18.69
Denmark,rice,4.96,6.35
Denmark,soybeans,0.03,0.01
Denmark,nuts,5.94,10.51
Finland,pork,36.14,127.92
Finland,poultry,19.87,21.34
Finland,beef,19.22,593.09
Finland,lamb_goat,0.53,18.56
Finland,fish,33.8,53.97
Finland,eggs,9.55,8.77
Finland,dairy,430.76,613.57
Finland,wheat,81.99,15.64
Finland,rice,4.42,5.66
Finland,soybeans,0.08,0.04
Finland,nuts,3.43,6.07
Ireland,pork,32.4,114.68
Ireland,poultry,26.26,28.21
Ireland,beef,22.35,689.67
Ireland,lamb_goat,4.1,143.58
Ireland,fish,17.39,27.77
Ireland,eggs,8.96,8.23
Ireland,dairy,291.86,415.73
Ireland,wheat,107.98,20.59
Ireland,rice,3.0,3.84
Ireland,soybeans,0.25,0.11
Ireland,nuts,4.1,7.26
Greece,pork,28.31,100.2
Greece,poultry,15.74,16.91
Greece,beef,16.1,496.81
Greece,lamb_goat,12.47,436.7
Greece,fish,14.42,23.02
Greece,eggs,10.13,9.31
Greece,dairy,255.26,363.59
Greece,wheat,124.04,23.65
Greece,rice,6.64,8.5
Greece,soybeans,0.02,0.01
Greece,nuts,10.5,18.59
France,pork,33.05,116.98
France,poultry,22.93,24.63
France,beef,23.81,734.73
France,lamb_goat,3.28,114.87
France,fish,22.91,36.58
France,eggs,13.13,12.06
France,dairy,241.31,343.72
France,wheat,108.43,20.68
France,rice,4.88,6.24
France,soybeans,0.05,0.02
France,nuts,5.39,9.54
Canada,pork,22.81,80.74
Canada,poultry,36.68,39.4
Canada,beef,30.25,933.45
Canada,lamb_goat,0.97,33.97
Canada,fish,14.56,23.25
Canada,eggs,12.95,11.9
Canada,dairy,187.77,267.46
Canada,wheat,84.96,16.2
Canada,rice,12.65,16.19
Canada,soybeans,0.94,0.42
Canada,nuts,8.01,14.18
Norway,pork,23.51,83.21
Norway,poultry,21.01,22.57
Norway,beef,19.83,611.91
Norway,lamb_goat,5.34,187.01
Norway,fish,38.18,60.96
Norway,eggs,11.41,10.48
Norway,dairy,261.34,372.25
Norway,wheat,97.12,18.52
Norway,rice,4.36,5.58
Norway,soybeans,0.11,0.05
Norway,nuts,5.28,9.35
Hong Kong SAR. China,pork,67.11,237.54
Hong Kong SAR. China,poultry,54.86,58.93
Hong Kong SAR. China,beef,25.82,796.75
Hong Kong SAR. China,lamb_goat,2.22,77.74
Hong Kong SAR. China,fish,42.44,67.76
Hong Kong SAR. China,eggs,14.5,13.32
Hong Kong SAR. China,dairy,105.85,150.77
Hong Kong SAR. China,wheat,53.14,10.13
Hong Kong SAR. China,rice,43.48,55.64
Hong Kong SAR. China,soybeans,2.79,1.26
Hong Kong SAR. China,nuts,13.81,24.44
French Polynesia,pork,14.75,52.21
French Polynesia,poultry,49.55,53.23
French Polynesia,beef,30.9,953.51
French Polynesia,lamb_goat,2.83,99.11
French Polynesia,fish,38.95,62.19
French Polynesia,eggs,8.75,8.04
French Polynesia,dairy,93.56,133.27
French Polynesia,wheat,68.67,13.1
French Polynesia,rice,35.59,45.54
French Polynesia,soybeans,0.77,0.35
French Polynesia,nuts,2.34,4.14
Israel,pork,1.99,7.04
Israel,poultry,62.5,67.14
Israel,beef,28.78,888.09
Israel,lamb_goat,1.87,65.49
Israel,fish,22.18,35.41
Israel,eggs,11.35,10.43
Israel,dairy,193.6,275.76
Israel,wheat,110.86,21.14
Israel,rice,16.81,21.51
Israel,soybeans,0.1,0.05
Israel,nuts,7.71,13.65
Switzerland,pork,31.49,111.46
Switzerland,poultry,16.38,17.6
Switzerland,beef,21.26,656.04
Switzerland,lamb_goat,1.42,49.73
Switzerland,fish,13.48,21.52
Switzerland,eggs,10.53,9.67
Switzerland,dairy,318.69,453.94
Switzerland,wheat,89.51,17.07
Switzerland,rice,2.43,3.11
Switzerland,soybeans,0.44,0.2
Switzerland,nuts,9.27,16.41
Netherlands,pork,36.36,128.7
Netherlands,poultry,23.9,25.67
Netherlands,beef,17.67,545.26
Netherlands,lamb_goat,0.94,32.92
Netherlands,fish,18.64,29.76
Netherlands,eggs,14.03,12.89
Netherlands,dairy,341.47,486.39
Netherlands,wheat,70.17,13.38
Netherlands,rice,2.93,3.75
Netherlands,soybeans,0.12,0.05
Netherlands,nuts,7.94,14.05
Kuwait,pork,0.0,0.0
Kuwait,poultry,53.61,57.59
Kuwait,beef,13.03,402.08
Kuwait,lamb_goat,15.61,546.66
Kuwait,fish,11.99,19.14
Kuwait,eggs,12.6,11.57
Kuwait,dairy,157.66,224.57
Kuwait,wheat,96.76,18.45
Kuwait,rice,43.83,56.09
Kuwait,soybeans,0.06,0.03
Kuwait,nuts,5.23,9.26
United Kingdom,pork,25.79,91.28
United Kingdom,poultry,31.55,33.89
United Kingdom,beef,18.12,559.15
United Kingdom,lamb_goat,4.49,157.24
United Kingdom,fish,15.49,24.73
United Kingdom,eggs,11.08,10.18
United Kingdom,dairy,232.2,330.75
United Kingdom,wheat,98.63,18.81
United Kingdom,rice,6.39,8.18
United Kingdom,soybeans,0.05,0.02
United Kingdom,nuts,4.18,7.4
Austria,pork,52.56,186.04
Austria,poultry,18.61,19.99
Austria,beef,17.14,528.9
Austria,lamb_goat,1.16,40.62
Austria,fish,12.16,19.42
Austria,eggs,14.68,13.49
Austria,dairy,258.09,367.62
Austria,wheat,81.1,15.47
Austria,rice,3.7,4.73
Austria,soybeans,2.06,0.93
Austria,nuts,7.88,13.95
Oman,pork,0.01,0.04
Oman,poultry,31.51,33.85
Oman,beef,15.1,465.95
Oman,lamb_goat,12.87,450.71
Oman,fish,21.56,34.42
Oman,eggs,7.8,7.17
Oman,dairy,152.28,216.91
Oman,wheat,64.1,12.22
Oman,rice,56.55,72.37
Oman,soybeans,0.21,0.09
Oman,nuts,1.68,2.97
Italy,pork,40.28,142.57
Italy,poultry,18.61,19.99
Italy,beef,18.6,573.96
Italy,lamb_goat,0.92,32.22
Italy,fish,15.6,24.91
Italy,eggs,13.34,12.25
Italy,dairy,246.88,351.66
Italy,wheat,146.37,27.91
Italy,rice,5.74,7.35
Italy,soybeans,0.01,0.0
Italy,nuts,7.63,13.51
Bahamas,pork,32.74,115.88
Bahamas,poultry,45.74,49.13
Bahamas,beef,19.92,614.69
Bahamas,lamb_goat,5.22,182.8
Bahamas,fish,18.8,30.02
Bahamas,eggs,6.2,5.7
Bahamas,dairy,104.76,149.22
Bahamas,wheat,39.98,7.62
Bahamas,rice,23.97,30.67
Bahamas,soybeans,0.09,0.04
Bahamas,nuts,4.03,7.13
Portugal,pork,37.91,134.18
Portugal,poultry,30.14,32.38
Portugal,beef,16.45,507.61
Portugal,lamb_goat,2.38,83.35
Portugal,fish,45.39,72.47
Portugal,eggs,9.05,8.31
Portugal,dairy,205.04,292.06
Portugal,wheat,94.3,17.98
Portugal,rice,14.86,19.02
Portugal,soybeans,0.01,0.0
Portugal,nuts,3.91,6.92
Malta,pork,34.24,121.19
Malta,poultry,26.4,28.36
Malta,beef,19.22,593.09
Malta,lamb_goat,1.19,41.67
Malta,fish,24.58,39.25
Malta,eggs,11.64,10.69
Malta,dairy,190.06,270.72
Malta,wheat,139.58,26.62
Malta,rice,4.96,6.35
Malta,soybeans,0.05,0.02
Malta,nuts,5.62,9.95
Armenia,pork,9.67,34.23
Armenia,poultry,13.35,14.34
Armenia,beef,19.66,606.67
Armenia,lamb_goat,3.02,105.76
Armenia,fish,4.36,6.96
Armenia,eggs,11.69,10.74
Armenia,dairy,209.03,297.74
Armenia,wheat,130.6,24.91
Armenia,rice,3.18,4.07
Armenia,soybeans,0.0,0.0
Armenia,nuts,2.55,4.51
Slovenia,pork,28.19,99.78
Slovenia,poultry,23.46,25.2
Slovenia,beef,18.43,568.71
Slovenia,lamb_goat,0.79,27.67
Slovenia,fish,7.76,12.39
Slovenia,eggs,9.36,8.6
Slovenia,dairy,235.01,334.75
Slovenia,wheat,103.43,19.72
Slovenia,rice,3.95,5.05
Slovenia,soybeans,0.75,0.34
Slovenia,nuts,5.28,9.35
Chile,pork,24.68,87.35
Chile,poultry,36.52,39.23
Chile,beef,23.86,736.27
Chile,lamb_goat,0.42,14.71
Chile,fish,7.65,12.21
Chile,eggs,9.97,9.16
Chile,dairy,116.11,165.39
Chile,wheat,104.74,19.97
Chile,rice,8.85,11.33
Chile,soybeans,0.04,0.02
Chile,nuts,2.22,3.93
Venezuela,pork,7.23,25.59
Venezuela,poultry,39.28,42.19
Venezuela,beef,25.89,798.91
Venezuela,lamb_goat,0.32,11.21
Venezuela,fish,8.34,13.32
Venezuela,eggs,5.63,5.17
Venezuela,dairy,117.79,167.78
Venezuela,wheat,49.17,9.38
Venezuela,rice,23.39,29.93
Venezuela,soybeans,0.0,0.0
Venezuela,nuts,0.35,0.62
Belgium,pork,38.65,136.8
Belgium,poultry,12.2,13.11
Belgium,beef,15.63,482.31
Belgium,lamb_goat,1.32,46.23
Belgium,fish,18.97,30.29
Belgium,eggs,12.59,11.57
Belgium,dairy,236.19,336.43
Belgium,wheat,111.91,21.34
Belgium,rice,8.61,11.02
Belgium,soybeans,0.07,0.03
Belgium,nuts,7.32,12.96
Germany,pork,51.81,183.38
Germany,poultry,17.75,19.07
Germany,beef,13.16,406.09
Germany,lamb_goat,0.73,25.56
Germany,fish,11.16,17.82
Germany,eggs,12.2,11.21
Germany,dairy,258.7,368.49
Germany,wheat,83.41,15.91
Germany,rice,3.34,4.27
Germany,soybeans,0.88,0.4
Germany,nuts,7.96,14.09
Russia,pork,25.66,90.82
Russia,poultry,27.5,29.54
Russia,beef,16.98,523.97
Russia,lamb_goat,1.4,49.03
Russia,fish,20.82,33.24
Russia,eggs,15.43,14.17
Russia,dairy,163.57,232.99
Russia,wheat,130.99,24.98
Russia,rice,4.71,6.03
Russia,soybeans,0.05,0.02
Russia,nuts,1.62,2.87
Croatia,pork,42.79,151.46
Croatia,poultry,8.52,9.15
Croatia,beef,12.41,382.95
Croatia,lamb_goat,1.71,59.88
Croatia,fish,15.83,25.28
Croatia,eggs,8.48,7.79
Croatia,dairy,231.02,329.06
Croatia,wheat,106.59,20.33
Croatia,rice,2.64,3.38
Croatia,soybeans,0.0,0.0
Croatia,nuts,3.88,6.87
Belarus,pork,40.37,142.89
Belarus,poultry,31.29,33.61
Belarus,beef,17.11,527.98
Belarus,lamb_goat,0.11,3.85
Belarus,fish,15.75,25.15
Belarus,eggs,15.86,14.57
Belarus,dairy,133.73,190.49
Belarus,wheat,60.48,11.53
Belarus,rice,3.17,4.06
Belarus,soybeans,0.3,0.14
Belarus,nuts,3.36,5.95
Spain,pork,48.92,173.15
Spain,poultry,28.63,30.75
Spain,beef,12.15,374.92
Spain,lamb_goat,2.16,75.64
Spain,fish,28.83,46.03
Spain,eggs,13.32,12.24
Spain,dairy,164.29,234.01
Spain,wheat,93.88,17.9
Spain,rice,8.32,10.65
Spain,soybeans,0.02,0.01
Spain,nuts,7.44,13.17
Paraguay,pork,26.24,92.88
Paraguay,poultry,6.39,6.86
Paraguay,beef,19.81,611.29
Paraguay,lamb_goat,0.56,19.61
Paraguay,fish,3.6,5.75
Paraguay,eggs,18.83,17.3
Paraguay,dairy,75.72,107.86
Paraguay,wheat,31.51,6.01
Paraguay,rice,4.91,6.28
Paraguay,soybeans,0.0,0.0
Paraguay,nuts,1.6,2.83
New Caledonia,pork,19.9,70.44
New Caledonia,poultry,44.36,47.65
New Caledonia,beef,16.07,495.89
New Caledonia,lamb_goat,1.95,68.29
New Caledonia,fish,19.38,30.94
New Caledonia,eggs,8.85,8.13
New Caledonia,dairy,108.0,153.84
New Caledonia,wheat,81.75,15.59
New Caledonia,rice,17.47,22.36
New Caledonia,soybeans,0.55,0.25
New Caledonia,nuts,2.96,5.24
South Africa,pork,4.16,14.72
South Africa,poultry,37.57,40.36
South Africa,beef,18.03,556.37
South Africa,lamb_goat,4.28,149.89
South Africa,fish,5.56,8.88
South Africa,eggs,7.21,6.62
South Africa,dairy,55.75,79.41
South Africa,wheat,60.13,11.47
South Africa,rice,17.41,22.28
South Africa,soybeans,1.27,0.57
South Africa,nuts,1.04,1.84
Barbados,pork,8.3,29.38
Barbados,poultry,42.62,45.78
Barbados,beef,13.13,405.16
Barbados,lamb_goat,4.08,142.88
Barbados,fish,37.41,59.73
Barbados,eggs,9.61,8.83
Barbados,dairy,110.48,157.37
Barbados,wheat,65.71,12.53
Barbados,rice,15.66,20.04
Barbados,soybeans,0.1,0.05
Barbados,nuts,4.16,7.36
Lithuania,pork,45.67,161.65
Lithuania,poultry,26.84,28.83
Lithuania,beef,4.49,138.55
Lithuania,lamb_goat,0.24,8.4
Lithuania,fish,42.39,67.68
Lithuania,eggs,13.11,12.04
Lithuania,dairy,295.46,420.85
Lithuania,wheat,121.59,23.19
Lithuania,rice,3.07,3.93
Lithuania,soybeans,0.02,0.01
Lithuania,nuts,2.13,3.77
Turkey,pork,0.01,0.04
Turkey,poultry,18.78,20.17
Turkey,beef,11.64,359.19
Turkey,lamb_goat,4.68,163.89
Turkey,fish,5.58,8.91
Turkey,eggs,8.2,7.53
Turkey,dairy,193.94,276.25
Turkey,wheat,169.96,32.41
Turkey,rice,10.74,13.74
Turkey,soybeans,1.71,0.77
Turkey,nuts,7.97,14.11
Estonia,pork,29.68,105.05
Estonia,poultry,21.11,22.68
Estonia,beef,7.19,221.87
Estonia,lamb_goat,0.44,15.41
Estonia,fish,12.78,20.41
Estonia,eggs,12.66,11.63
Estonia,dairy,284.85,405.74
Estonia,wheat,89.36,17.04
Estonia,rice,2.56,3.28
Estonia,soybeans,0.04,0.02
Estonia,nuts,4.29,7.59
Mexico,pork,15.23,53.91
Mexico,poultry,30.12,32.35
Mexico,beef,15.33,473.05
Mexico,lamb_goat,0.89,31.17
Mexico,fish,7.56,12.07
Mexico,eggs,18.34,16.85
Mexico,dairy,111.87,159.35
Mexico,wheat,35.21,6.71
Mexico,rice,5.64,7.22
Mexico,soybeans,0.02,0.01
Mexico,nuts,2.51,4.44
Costa Rica,pork,10.28,36.39
Costa Rica,poultry,24.47,26.29
Costa Rica,beef,15.23,469.97
Costa Rica,lamb_goat,0.02,0.7
Costa Rica,fish,11.32,18.07
Costa Rica,eggs,10.55,9.69
Costa Rica,dairy,183.28,261.06
Costa Rica,wheat,39.31,7.5
Costa Rica,rice,45.69,58.47
Costa Rica,soybeans,1.54,0.69
Costa Rica,nuts,1.38,2.44
Bolivia,pork,8.89,31.47
Bolivia,poultry,34.31,36.86
Bolivia,beef,19.78,610.37
Bolivia,lamb_goat,1.72,60.23
Bolivia,fish,2.18,3.48
Bolivia,eggs,5.18,4.76
Bolivia,dairy,46.04,65.58
Bolivia,wheat,49.99,9.53
Bolivia,rice,26.99,34.54
Bolivia,soybeans,0.01,0.0
Bolivia,nuts,9.16,16.21
Ecuador,pork,14.44,51.11
Ecuador,poultry,21.85,23.47
Ecuador,beef,16.61,512.55
Ecuador,lamb_goat,0.44,15.41
Ecuador,fish,5.17,8.25
Ecuador,eggs,8.01,7.36
Ecuador,dairy,139.6,198.85
Ecuador,wheat,39.19,7.47
Ecuador,rice,45.07,57.68
Ecuador,soybeans,0.0,0.0
Ecuador,nuts,0.98,1.73
Panama,pork,13.48,47.71
Panama,poultry,30.81,33.1
Panama,beef,20.4,629.5
Panama,lamb_goat,0.01,0.35
Panama,fish,11.05,17.64
Panama,eggs,4.53,4.16
Panama,dairy,70.29,100.12
Panama,wheat,38.96,7.43
Panama,rice,66.42,85.0
Panama,soybeans,3.53,1.59
Panama,nuts,1.05,1.86
Czech Republic,pork,41.17,145.72
Czech Republic,poultry,19.09,20.51
Czech Republic,beef,8.15,251.49
Czech Republic,lamb_goat,0.34,11.91
Czech Republic,fish,8.25,13.17
Czech Republic,eggs,11.66,10.71
Czech Republic,dairy,195.2,278.04
Czech Republic,wheat,92.67,17.67
Czech Republic,rice,4.79,6.13
Czech Republic,soybeans,0.82,0.37
Czech Republic,nuts,2.47,4.37
Romania,pork,25.31,89.58
Romania,poultry,15.38,16.52
Romania,beef,4.78,147.5
Romania,lamb_goat,3.41,119.42
Romania,fish,6.07,9.69
