popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,genre
36.0,0.42,0.52,575933.0,0.479,0.779,0.0942,-8.389,0.0278,90.01100000000001,0.1689999999999999,Electronic
59.0,0.133,0.445,226827.0,0.7709999999999999,0.0,0.273,-4.607,0.0501,147.91299999999998,0.4479999999999999,Rock
58.0,0.335,0.792,230600.0,0.8079999999999999,0.0,0.2689999999999999,-4.156000000000001,0.0963,92.064,0.7090000000000001,Rap
62.0,0.326,0.515,286707.0,0.505,0.0,0.102,-5.606,0.0294,150.063,0.5379999999999999,Hip-Hop
56.0,0.038,0.364,260609.0,0.46,0.00131,0.535,-8.298,0.0425,93.129,0.068,Rock
50.0,0.2289999999999999,0.314,241360.0,0.483,0.0269,0.564,-8.365,0.0351,145.047,0.348,Rock
56.0,0.0984,0.396,197320.0,0.6709999999999999,0.0,0.0844,-6.952999999999999,0.0351,120.40649672489091,0.257,Rock
41.0,0.578,0.611,-1.0,0.425,1.53e-05,0.0603,-11.332,0.0472,120.15,0.654,Jazz
66.0,0.173,0.68,190720.0,0.738,0.00036,0.37,-4.881,0.0331,105.015,0.675,Rock
28.0,0.0298,0.489,241680.0,0.746,0.21,0.0997,-7.073,0.0431,166.597,0.866,Blues
63.0,0.000841,0.65,225947.0,0.903,0.0003509999999999,0.122,-3.677,0.0314,121.896,0.409,Rock
30.0,0.1119999999999999,0.3939999999999999,325733.0,0.348,0.0257,0.294,-10.197,0.036,127.543,0.5379999999999999,Blues
59.0,0.395,0.439,-1.0,0.469,0.573,0.183,-9.283,0.0311,127.44,0.193,Rock
67.0,0.0312,0.669,244760.0,0.914,8.92e-05,0.0483,-3.834,0.107,97.021,0.855,Rock
52.0,0.00614,0.515,260160.0,0.912,0.177,0.157,-8.547,0.0693,107.131,0.596,Rock
56.0,0.0193,0.614,323600.0,0.677,0.518,0.108,-8.317,0.0323,126.477,0.7170000000000001,Rock
46.0,0.00764,0.377,259773.0,0.903,9.74e-05,0.109,-6.422999999999999,0.0739,195.909,0.353,Alternative
50.0,0.0506,0.6629999999999999,125747.0,0.738,0.0,0.0894,-6.957999999999999,0.4,184.078,0.544,Rap
41.0,0.0118,0.8540000000000001,90667.0,0.493,0.012,0.104,-9.996,0.104,89.984,0.5820000000000001,Jazz
38.0,0.11,0.418,318178.0,0.652,0.535,0.354,-11.112,0.0748,80.45100000000001,0.607,Jazz
55.0,0.475,0.581,151093.0,0.41,2.04e-05,0.0746,-12.617,0.0303,129.175,0.6970000000000001,Rock
74.0,0.6,0.3339999999999999,336093.0,0.472,3.77e-06,0.317,-8.792,0.0277,179.167,0.431,Rock
57.0,0.242,0.562,181827.0,0.7979999999999999,0.0,0.1119999999999999,-3.873,0.0311,143.97899999999998,0.579,Rock
50.0,1.5e-05,0.5429999999999999,218973.0,0.866,0.0298,0.32,-4.812,0.0399,137.946,0.321,Rock
62.0,0.0090599999999999,0.508,225000.0,0.991,1.28e-05,0.316,-1.768,0.123,95.524,0.295,Rock
29.0,0.506,0.847,183573.0,0.356,0.0352,0.115,-15.243,0.242,126.902,0.741,Blues
64.0,0.263,0.4429999999999999,-1.0,0.727,0.0001409999999999,0.1689999999999999,-7.951,0.145,160.82,0.5660000000000001,Blues
56.0,0.321,0.467,208320.0,0.488,2.81e-05,0.148,-10.181,0.198,111.838,0.267,Rap
16.0,0.868,0.5770000000000001,343467.0,0.491,0.931,0.0842,-7.412000000000001,0.063,124.557,0.389,Anime
77.0,0.193,0.477,-1.0,0.471,1.76e-06,0.131,-10.036,0.0277,81.204,0.423,Rock
56.0,0.0873,0.542,203120.0,0.8590000000000001,0.0,0.145,-5.1370000000000005,0.0424,140.9,0.637,Country
69.0,0.45,0.643,250107.0,0.809,1.22e-06,0.154,-3.275,0.0279999999999999,112.677,0.499,Rock
46.0,0.48,0.809,203327.0,0.523,0.0,0.2769999999999999,-6.335,0.206,133.921,0.8270000000000001,Hip-Hop
52.0,0.516,0.813,-1.0,0.757,0.0,0.363,-5.358,0.356,92.996,0.6459999999999999,Hip-Hop
29.0,0.00843,0.345,275200.0,0.8959999999999999,0.0312,0.128,-2.695,0.374,75.89699999999999,0.149,Electronic
60.0,0.2239999999999999,0.645,217156.0,0.557,0.0,0.374,-5.882999999999999,0.0329,100.026,0.461,Rock
53.0,0.263,0.2,310933.0,0.434,0.0,0.1169999999999999,-14.274,0.0294,83.876,0.37,Rock
28.0,0.00531,0.531,249600.0,0.964,0.0273,0.0832,-1.971,0.5329999999999999,150.237,0.198,Electronic
54.0,0.0161,0.7390000000000001,238339.0,0.539,0.0,0.235,-9.735,0.337,85.08200000000001,0.835,Hip-Hop
52.0,0.0314,0.725,201920.0,0.55,0.0,0.0892,-6.587999999999999,0.0436,76.01100000000001,0.785,Country
54.0,0.0487,0.565,234040.0,0.615,1.93e-06,0.16,-10.793,0.0384,143.928,0.591,Rock
27.0,0.505,0.65,217227.0,0.3829999999999999,0.0,0.392,-13.074000000000002,0.0464,110.522,0.8640000000000001,Blues
53.0,0.0054,0.556,207040.0,0.7020000000000001,0.0,0.218,-5.792000000000001,0.0423,132.33,0.452,Rock
60.0,0.103,0.401,60000.0,0.532,0.0,0.478,-11.554,0.508,84.777,0.413,Rap
42.0,0.633,0.606,218293.0,0.342,6.840000000000001e-05,0.297,-13.197,0.0301,78.01899999999999,0.432,Jazz
68.0,0.465,0.195,269107.0,0.483,0.497,0.0686,-4.9910000000000005,0.03,84.71,0.173,Rock
53.0,0.392,0.373,331173.0,0.5710000000000001,0.0476,0.126,-9.186,0.0334,161.874,0.6559999999999999,Rock
25.0,0.0242,0.449,376500.0,0.8909999999999999,0.258,0.669,-4.118,0.135,109.953,0.544,Electronic
16.0,0.000286,0.527,92573.0,0.752,0.785,0.152,-5.76,0.0406,95.018,0.474,Anime
29.0,0.916,0.23,664600.0,0.0408,0.222,0.0855,-23.741,0.0459,120.40649672489091,0.105,Classical
53.0,0.00613,0.6729999999999999,240899.0,0.722,0.0,0.2,-6.464,0.0638,95.997,0.379,Rock
58.0,0.195,0.475,314493.0,0.757,0.0,0.37,-7.307,0.357,120.40649672489091,0.0707,Hip-Hop
38.0,0.0306,0.4429999999999999,251320.0,0.7559999999999999,0.00121,0.33,-9.216,0.0443,83.79700000000001,0.346,Blues
66.0,0.175,0.316,237026.0,0.86,4.92e-05,0.902,-5.038,0.0661,100.888,0.195,Rock
56.0,3.98e-05,0.476,181667.0,0.907,4.32e-06,0.353,-3.938,0.0593,96.515,0.303,Rap
55.0,0.0295,0.542,185907.0,0.7659999999999999,0.0802,0.396,-5.4110000000000005,0.0282,88.06200000000001,0.643,Rock
51.0,0.213,0.535,391320.0,0.551,8.72e-06,0.172,-9.99,0.0337,79.414,0.631,Rock
38.0,0.193,0.612,394147.0,0.481,0.0001189999999999,0.108,-7.158,0.0288,90.03299999999999,0.467,Jazz
0.0,0.956,0.332,194053.0,0.188,0.929,0.1369999999999999,-20.45,0.0446,136.27,0.055,Classical
36.0,0.0335,0.6609999999999999,314080.0,0.5589999999999999,0.146,0.0822,-10.3,0.0336,95.994,0.602,Jazz
55.0,1.87e-05,0.409,258373.0,0.974,0.118,0.1159999999999999,-5.274,0.085,166.00099999999998,0.473,Rock
64.0,0.0299,0.57,222573.0,0.83,0.0,0.148,-5.096,0.0579,155.014,0.765,Rock
52.0,0.615,0.4039999999999999,-1.0,0.272,0.000907,0.13,-10.575,0.0445,126.18,0.119,Rock
47.0,0.975,0.36,-1.0,0.366,0.00229,0.375,-11.636,0.0683,80.491,0.386,Classical
25.0,0.99,0.296,263240.0,0.2339999999999999,0.885,0.0781,-19.277,0.043,129.471,0.294,Anime
78.0,0.0571,0.8240000000000001,137134.0,0.595,3.7e-06,0.0876,-6.346,0.091,140.039,0.157,Rap
36.0,0.289,0.5539999999999999,299600.0,0.8109999999999999,0.0,0.363,-4.481,0.0461,160.17,0.737,Anime
59.0,0.0017699999999999,0.568,197933.0,0.871,0.0004059999999999,0.36,-5.235,0.0494,133.064,0.693,Rock
56.0,0.158,0.66,158800.0,0.557,0.0,0.5429999999999999,-9.597,0.03,110.743,0.7879999999999999,Rock
59.0,0.00286,0.391,250627.0,0.557,0.0,0.209,-4.47,0.0291,145.861,0.142,Rock
41.0,0.703,0.546,418027.0,0.34,0.0,0.0975,-8.161,0.026,78.31,0.325,Anime
54.0,0.0263,0.314,309640.0,0.959,0.000148,0.161,-4.657,0.0908,154.221,0.492,Rock
58.0,0.00059,0.594,218720.0,0.858,3.11e-06,0.0642,-4.339,0.0387,138.02100000000002,0.6629999999999999,Rock
66.0,0.318,0.695,215853.0,0.731,0.0,0.143,-2.15,0.034,122.522,0.497,Rock
66.0,0.0874,0.525,252280.0,0.741,0.147,0.1169999999999999,-5.643,0.0311,117.031,0.179,Rock
53.0,0.634,0.608,168027.0,0.178,0.352,0.166,-17.109,0.0264,84.78,0.401,Rock
60.0,0.034,0.521,215973.0,0.933,2.07e-05,0.33,-4.874,0.179,169.842,0.607,Rock
59.0,0.214,0.599,239613.0,0.8690000000000001,0.129,0.108,-4.874,0.0277,90.088,0.637,Rock
65.0,0.00318,0.5589999999999999,190760.0,0.931,1.24e-05,0.0624,-5.863,0.0721,90.911,0.644,Rock
38.0,0.992,0.379,239640.0,0.2789999999999999,0.907,0.107,-12.694,0.0339,89.91799999999999,0.293,Jazz
53.0,0.144,0.726,227187.0,0.616,0.0,0.316,-6.6770000000000005,0.364,82.54799999999999,0.607,Hip-Hop
30.0,0.973,0.43,533684.0,0.0828,0.609,0.214,-22.039,0.0474,125.093,0.4589999999999999,Classical
57.0,0.0025399999999999,0.306,232533.0,0.985,0.626,0.13,-6.687,0.0822,133.963,0.255,Rock
64.0,0.517,0.82,-1.0,0.596,0.00159,0.358,-7.539,0.246,94.968,0.54,Hip-Hop
32.0,0.765,0.696,-1.0,0.617,0.6509999999999999,0.1119999999999999,-7.973,0.0297,131.924,0.47,Jazz
67.0,0.0014,0.476,202053.0,0.979,0.00729,0.0944,-3.506,0.132,140.404,0.416,Rock
55.0,0.0312,0.473,312280.0,0.691,0.00404,0.147,-7.984,0.0248,82.118,0.421,Alternative
68.0,0.461,0.573,142787.0,0.6829999999999999,0.0,0.0935,-6.644,0.176,169.519,0.8170000000000001,Rock
51.0,0.2,0.427,240733.0,0.883,0.0,0.105,-1.936,0.102,159.91,0.7240000000000001,Country
54.0,0.2319999999999999,0.499,335893.0,0.816,0.0,0.105,-3.913,0.0358,82.01700000000001,0.275,Alternative
46.0,0.823,0.505,164666.0,0.17,2.87e-05,0.0619,-12.848,0.0325,120.40649672489091,0.305,Blues
19.0,0.00242,0.396,281640.0,0.986,2.14e-05,0.3379999999999999,-4.843,0.23,169.976,0.143,Anime
54.0,0.206,0.501,247202.0,0.903,0.0,0.155,-4.327,0.12,131.957,0.432,Hip-Hop
71.0,0.0771,0.7120000000000001,287733.0,0.967,0.0,0.356,-5.206,0.047,145.024,0.895,Rock
35.0,0.995,0.387,363800.0,0.0353,0.893,0.0729,-32.142,0.0482,96.86,0.15,Classical
32.0,0.987,0.155,304733.0,0.0581,0.89,0.0952,-26.549,0.0447,92.442,0.0731,Classical
0.0,0.986,0.3429999999999999,259040.0,0.0153,0.908,0.181,-30.433000000000003,0.0453,169.22,0.102,Classical
41.0,0.00241,0.534,196597.0,0.931,0.852,0.356,-3.817,0.0708,140.031,0.3279999999999999,Electronic
54.0,0.2739999999999999,0.846,163480.0,0.752,0.0,0.11,-4.942,0.449,140.018,0.575,Hip-Hop
62.0,0.0819,0.421,300427.0,0.963,0.0,0.5,-2.16,0.415,120.40649672489091,0.494,Rap
55.0,0.0276,0.684,238973.0,0.8370000000000001,2.98e-05,0.0627,-5.46,0.0307,115.94,0.565,Rock
62.0,0.727,0.73,163093.0,0.504,0.0,0.143,-11.686,0.0481,126.282,0.883,Rock
57.0,0.0993,0.439,258160.0,0.591,0.00225,0.0718,-6.407,0.0419,125.893,0.397,Rock
52.0,0.278,0.542,286440.0,0.924,0.000437,0.0825,-2.428,0.0829,82.666,0.6859999999999999,Rock
21.0,0.000266,0.502,-1.0,0.949,3.72e-05,0.336,-4.046,0.0514,150.003,0.4589999999999999,Anime
55.0,0.000138,0.547,243933.0,0.966,0.000659,0.312,-3.839,0.0452,114.053,0.532,Rock
59.0,0.104,0.595,234427.0,0.792,3.29e-06,0.171,-5.426,0.0297,119.531,0.611,Rock
27.0,0.0011,0.327,308080.0,0.972,0.0034799999999999,0.0817,-3.489,0.469,120.40649672489091,0.103,Anime
46.0,0.0217,0.57,232880.0,0.6,0.0,0.0957,-11.618,0.039,143.861,0.611,Country
64.0,0.914,0.5670000000000001,157893.0,0.159,0.0,0.111,-13.648,0.0331,146.91299999999998,0.436,Blues
53.0,0.177,0.655,304693.0,0.429,0.0,0.0643,-12.824000000000002,0.0289,118.732,0.528,Country
66.0,0.129,0.64,195173.0,0.83,0.0,0.29,-5.43,0.0652,95.004,0.62,Rock
59.0,0.31,0.476,283133.0,0.331,2.82e-06,0.172,-14.884,0.0305,130.57399999999998,0.24,Rock
48.0,0.00806,0.52,259231.0,0.963,0.000151,0.175,-2.662,0.0498,155.934,0.5670000000000001,Anime
58.0,0.838,0.665,-1.0,0.253,0.0,0.168,-7.326,0.0505,142.252,0.477,Rock
52.0,5.83e-05,0.387,227400.0,0.8859999999999999,0.275,0.2189999999999999,-6.981,0.0617,176.426,0.757,Rock
23.0,0.0498,0.708,285427.0,0.447,1.41e-05,0.273,-10.714,0.052,102.035,0.626,Electronic
34.0,0.00477,0.758,231224.0,0.479,0.872,0.107,-6.791,0.0868,92.003,0.652,Jazz
43.0,0.61,0.568,-1.0,0.225,0.0577,0.0596,-16.413,0.0498,120.40649672489091,0.5920000000000001,Jazz
30.0,0.0618,0.389,160440.0,0.8290000000000001,0.00125,0.168,-5.58,0.15,122.051,0.435,Blues
68.0,0.0004059999999999,0.487,160886.0,0.888,0.00104,0.405,-4.736000000000001,0.0887,137.939,0.563,Rock
57.0,0.5539999999999999,0.371,148253.0,0.7240000000000001,0.0,0.299,-9.792,0.0562,170.377,0.916,Rock
62.0,0.4479999999999999,0.504,-1.0,0.501,0.0,0.19,-11.899,0.0385,94.961,0.731,Rock
40.0,0.557,0.531,239730.0,0.4379999999999999,0.000133,0.104,-7.955,0.0264,70.99600000000001,0.231,Country
73.0,0.17,0.8370000000000001,-1.0,0.5489999999999999,0.0,0.057,-5.722,0.1669999999999999,121.954,0.209,Rap
15.0,0.4639999999999999,0.0624,177867.0,0.218,0.941,0.125,-12.529000000000002,0.0416,62.838,0.0298,Anime
37.0,0.0468,0.513,230040.0,0.701,4.83e-06,0.349,-5.5920000000000005,0.0281,144.944,0.302,Country
61.0,0.000484,0.348,187907.0,0.893,6.36e-05,0.281,-4.589,0.0662,148.043,0.392,Rock
70.0,0.2789999999999999,0.516,288200.0,0.738,0.0,0.621,-7.21,0.415,175.43200000000002,0.595,Rap
61.0,0.314,0.687,204333.0,0.648,1.37e-06,0.289,-9.137,0.027,121.341,0.6,Rock
57.0,0.979,0.405,245040.0,0.152,9.07e-05,0.104,-13.901,0.0395,61.34,0.3829999999999999,Rock
50.0,0.875,0.653,524093.0,0.368,0.00305,0.0972,-11.567,0.0439,117.161,0.249,Jazz
56.0,0.92,0.551,260840.0,0.289,0.00011,0.124,-9.83,0.0268,108.098,0.432,Rock
59.0,0.0887,0.691,272379.0,0.74,0.0,0.149,-5.884,0.298,78.025,0.41,Rap
77.0,0.381,0.66,-1.0,0.3829999999999999,0.0,0.119,-9.377,0.0304,83.096,0.381,Rock
42.0,0.0446,0.47,242147.0,0.552,0.0328,0.6409999999999999,-6.885,0.0272,106.92,0.206,Alternative
56.0,0.0116,0.507,-1.0,0.6659999999999999,0.3429999999999999,0.129,-8.362,0.0289999999999999,77.979,0.185,Rock
32.0,0.904,0.3929999999999999,386533.0,0.129,0.5870000000000001,0.1,-23.347,0.0393,120.123,0.645,Classical
60.0,0.212,0.6609999999999999,206520.0,0.743,2.04e-06,0.0981,-7.76,0.0334,106.045,0.897,Rock
51.0,0.0028699999999999,0.6759999999999999,286933.0,0.687,0.000446,0.2739999999999999,-7.792000000000001,0.0234,100.06,0.4029999999999999,Rock
58.0,0.267,0.406,320010.0,0.351,0.000893,0.0967,-7.871,0.0311,118.633,0.246,Rock
61.0,0.498,0.523,241507.0,0.366,0.0,0.094,-14.069,0.0331,142.814,0.291,Rock
71.0,0.0087599999999999,0.5329999999999999,170813.0,0.905,0.578,0.0698,-5.27,0.0754,108.9,0.486,Rock
66.0,0.00187,0.552,299733.0,0.645,1.38e-06,0.0424,-6.595,0.0268,89.51799999999999,0.588,Rock
57.0,0.00879,0.433,262867.0,0.815,0.0,0.138,-3.658,0.0771,125.358,0.461,Rock
54.0,0.945,0.488,352280.0,0.326,0.0157,0.119,-12.02,0.0328,106.063,0.3229999999999999,Rock
32.0,0.7829999999999999,0.358,207573.0,0.5489999999999999,0.0286,0.0928,-8.012,0.0766,148.118,0.0854,Electronic
34.0,0.211,0.599,210550.0,0.79,6.74e-06,0.326,-7.155,0.0295,91.029,0.718,Country
36.0,0.9,0.6779999999999999,143320.0,0.327,0.158,0.111,-9.072,0.0288,113.803,0.557,Anime
57.0,0.142,0.405,338240.0,0.7559999999999999,4.03e-05,0.638,-6.361000000000001,0.0307,120.40649672489091,0.606,Rock
65.0,0.000719,0.506,-1.0,0.932,0.0594,0.174,-6.11,0.11,99.929,0.5489999999999999,Rock
26.0,0.911,0.129,472933.0,0.0538,0.122,0.0602,-27.769,0.0359,92.218,0.0805,Classical
26.0,0.488,0.522,322547.0,0.324,0.7240000000000001,0.551,-14.972,0.0408,115.836,0.395,Blues
41.0,0.00976,0.321,-1.0,0.7879999999999999,0.395,0.29,-7.772,0.0289,126.355,0.657,Electronic
50.0,0.64,0.6509999999999999,146240.0,0.7120000000000001,6.09e-05,0.0738,-6.79,0.0429,82.961,0.804,Rock
62.0,0.039,0.485,184920.0,0.701,0.0,0.0977,-3.807,0.0288,151.94799999999998,0.613,Country
54.0,0.0145,0.528,209206.0,0.875,0.0,0.138,-5.912000000000001,0.0436,136.83,0.479,Rock
66.0,0.0383,0.6679999999999999,231467.0,0.7390000000000001,0.0,0.13,-4.919,0.0308,131.918,0.5710000000000001,Rock
12.0,0.000109,0.248,105820.0,0.918,0.785,0.244,-5.005,0.107,120.40649672489091,0.34,Anime
60.0,0.0141,0.441,270800.0,0.563,3.69e-06,0.1009999999999999,-7.274,0.0251,85.711,0.209,Rock
36.0,0.8420000000000001,0.324,460613.0,0.153,0.975,0.108,-20.82,0.0386,120.40649672489091,0.0367,Jazz
55.0,0.547,0.562,241133.0,0.3939999999999999,0.0,0.3829999999999999,-9.536,0.239,76.277,0.292,Hip-Hop
58.0,0.0073,0.491,249067.0,0.738,0.0,0.295,-6.73,0.0571,162.003,0.524,Rock
67.0,0.000932,0.513,258920.0,0.877,0.0001629999999999,0.136,-3.756,0.0292,145.91899999999998,0.389,Rock
53.0,0.994,0.222,161360.0,0.0119,0.925,0.102,-32.855,0.0357,72.774,0.14,Classical
40.0,0.0129,0.3389999999999999,233160.0,0.677,0.00162,0.105,-11.843,0.0453,187.622,0.223,Electronic
46.0,0.71,0.623,383973.0,0.3279999999999999,0.344,0.105,-12.949000000000002,0.0382,74.668,0.696,Jazz
54.0,0.0219,0.597,218400.0,0.812,0.00106,0.102,-12.062,0.0315,135.68,0.823,Rock
27.0,0.0589,0.544,232533.0,0.484,2.92e-06,0.256,-7.111000000000001,0.0254,144.872,0.519,Blues
70.0,0.00735,0.7559999999999999,170539.0,0.8140000000000001,0.0,0.143,-5.398,0.0416,146.99,0.7090000000000001,Rap
65.0,0.89,0.6,217400.0,0.243,0.0022,0.249,-17.085,0.0366,110.535,0.4679999999999999,Rock
51.0,0.27,0.648,248173.0,0.637,4.22e-06,0.0469,-10.138,0.0296,120.40649672489091,0.738,Rock
50.0,0.0879,0.7759999999999999,187653.0,0.601,0.000305,0.353,-6.041,0.0487,82.48100000000001,0.416,Alternative
54.0,0.0727,0.609,-1.0,0.8759999999999999,6.96e-06,0.0778,-5.777,0.0438,152.043,0.39,Rock
54.0,0.0448,0.675,274253.0,0.527,2.65e-06,0.1009999999999999,-9.501,0.0263,113.881,0.66,Rock
64.0,0.794,0.39,330533.0,0.31,0.0,0.379,-14.545,0.0676,177.515,0.584,Rock
40.0,0.000303,0.711,284093.0,0.954,0.8340000000000001,0.07,-7.914,0.0707,124.982,0.897,Electronic
56.0,0.0116,0.528,208067.0,0.888,0.762,0.154,-6.039,0.0326,145.971,0.897,Rock
59.0,0.144,0.613,285467.0,0.531,3.74e-06,0.8009999999999999,-9.172,0.0338,152.023,0.3379999999999999,Rock
68.0,0.154,0.71,180675.0,0.47,0.0,0.643,-9.33,0.142,80.027,0.581,Hip-Hop
55.0,0.2269999999999999,0.551,295067.0,0.852,9.84e-06,0.276,-3.446,0.161,147.001,0.436,Rap
28.0,0.253,0.519,310707.0,0.7070000000000001,0.00084,0.212,-4.843999999999999,0.0261,180.03,0.517,Anime
40.0,0.0138,0.77,-1.0,0.721,0.505,0.0968,-8.008,0.0532,119.996,0.366,Electronic
32.0,0.995,0.209,318000.0,0.0153,0.877,0.0674,-29.801,0.0408,120.40649672489091,0.118,Classical
51.0,0.0691,0.557,-1.0,0.61,0.0117,0.341,-9.899,0.111,155.966,0.128,Rock
68.0,0.555,0.635,217419.0,0.691,0.0,0.0969999999999999,-4.862,0.258,82.14200000000001,0.638,Hip-Hop
45.0,0.935,0.5479999999999999,250760.0,0.115,0.0807,0.16,-18.408,0.034,107.799,0.15,Jazz
38.0,0.000416,0.6940000000000001,128000.0,0.917,0.422,0.515,-3.181,0.2189999999999999,150.01,0.526,Electronic
72.0,0.198,0.58,206360.0,0.498,0.0,0.132,-6.901,0.0277,116.271,0.111,Rock
54.0,0.0822,0.628,224382.0,0.584,0.433,0.298,-8.03,0.0284,112.0,0.335,Rock
54.0,0.0074,0.6659999999999999,220462.0,0.573,0.000233,0.1159999999999999,-8.369,0.0361,96.982,0.4379999999999999,Rock
68.0,0.377,0.648,349933.0,0.631,0.0,0.12,-5.662000000000001,0.103,105.989,0.142,Rap
56.0,0.0563,0.892,-1.0,0.5379999999999999,0.0,0.303,-7.042999999999999,0.304,130.129,0.325,Hip-Hop
46.0,0.000534,0.374,478428.0,0.926,0.0117,0.341,-4.947,0.0832,106.315,0.619,Jazz
70.0,0.155,0.491,323307.0,0.523,0.0,0.405,-9.417,0.5920000000000001,73.79,0.243,Rap
42.0,0.0614,0.643,370160.0,0.643,0.711,0.119,-8.081,0.027,102.0,0.436,Jazz
58.0,0.118,0.6629999999999999,-1.0,0.48,0.000387,0.165,-9.267,0.0245,95.912,0.218,Rock
30.0,0.313,0.616,358387.0,0.4639999999999999,0.916,0.109,-17.747,0.0471,177.829,0.113,Electronic
64.0,0.0537,0.628,201653.0,0.845,0.0,0.3779999999999999,-4.837,0.0398,115.999,0.8009999999999999,Rock
36.0,0.937,0.0874,-1.0,0.0169,0.773,0.108,-32.245,0.0478,85.068,0.05,Classical
70.0,0.000242,0.606,193000.0,0.887,0.0,0.337,-4.404,0.0598,119.974,0.903,Rock
65.0,0.0006309999999999,0.246,212733.0,0.768,0.301,0.102,-7.48,0.0387,169.873,0.35,Rock
