popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,genre
68.0,0.129,0.662,209693.0,0.65,0.0,0.113,-5.981,0.0383,117.992,0.481,Rock
39.0,0.152,0.5720000000000001,235416.0,0.826,0.0,0.113,-5.167000000000001,0.132,167.988,0.408,Country
70.0,0.00018,0.546,207213.0,0.959,0.00144,0.0584,-4.664,0.0819999999999999,127.831,0.416,Rock
61.0,0.244,0.529,168853.0,0.847,0.0,0.205,-5.513,0.0482,93.977,0.69,Rock
53.0,0.745,0.6970000000000001,145427.0,0.6759999999999999,0.000511,0.263,-5.273,0.0436,120.40649672489091,0.705,Rock
65.0,0.222,0.332,474360.0,0.623,0.000883,0.278,-12.365,0.0803,182.63,0.416,Rock
70.0,0.748,0.401,-1.0,0.527,0.00305,0.359,-15.632,0.0615,133.749,0.208,Rock
54.0,0.000179,0.5870000000000001,396333.0,0.613,0.151,0.178,-9.444,0.0341,85.693,0.655,Rock
62.0,0.00025,0.56,221000.0,0.901,0.134,0.299,-4.481,0.032,132.009,0.807,Rock
61.0,0.159,0.674,217387.0,0.705,6.11e-06,0.106,-7.516,0.0259,95.99,0.635,Rock
54.0,0.0523,0.6940000000000001,215307.0,0.951,0.0033799999999999,0.293,-5.4,0.0784,120.014,0.74,Rock
61.0,0.351,0.541,199490.0,0.483,0.4,0.111,-10.675,0.0514,80.73,0.6409999999999999,Rock
71.0,0.5379999999999999,0.4039999999999999,148053.0,0.43,0.0,0.0802,-12.327,0.2239999999999999,180.06099999999998,0.6409999999999999,Rock
47.0,0.0237,0.682,241120.0,0.523,0.0,0.18,-9.69,0.335,170.049,0.366,Rap
46.0,0.281,0.498,-1.0,0.7240000000000001,6.75e-06,0.157,-5.142,0.0892,145.908,0.384,Electronic
26.0,3.87e-05,0.476,169613.0,0.7909999999999999,0.838,0.165,-8.086,0.0582,120.40649672489091,0.4029999999999999,Blues
51.0,0.184,0.754,208867.0,0.8009999999999999,0.0,0.132,-5.992000000000001,0.35,120.40649672489091,0.391,Jazz
61.0,0.3339999999999999,0.506,-1.0,0.526,0.000539,0.0907,-9.936,0.0285,129.641,0.591,Rock
56.0,0.0293,0.647,219213.0,0.764,0.0,0.139,-4.388,0.0363,161.416,0.598,Rock
13.0,0.7609999999999999,0.544,214800.0,0.792,0.0,0.335,-3.512,0.0462,119.998,0.615,Anime
61.0,0.00695,0.7929999999999999,225600.0,0.5539999999999999,0.0,0.127,-6.624,0.0451,119.993,0.225,Rap
56.0,0.00463,0.469,207967.0,0.8540000000000001,0.0,0.344,-5.03,0.1639999999999999,186.061,0.5589999999999999,Rock
47.0,0.45,0.381,67520.0,0.5920000000000001,0.0,0.534,-10.879,0.289,84.97399999999999,0.6729999999999999,Hip-Hop
52.0,0.6559999999999999,0.42,351678.0,0.662,0.000423,0.096,-9.828,0.0341,147.94899999999998,0.3779999999999999,Rock
36.0,0.481,0.718,285533.0,0.5479999999999999,0.857,0.0892,-11.204,0.0316,109.96,0.629,Jazz
66.0,0.0661,0.7390000000000001,194400.0,0.471,9.78e-05,0.1159999999999999,-8.456,0.0436,90.00200000000001,0.31,Rock
42.0,0.205,0.496,177000.0,0.895,0.0,0.0626,-4.027,0.147,120.40649672489091,0.654,Country
42.0,0.0295,0.291,194679.0,0.598,0.00227,0.0738,-6.972,0.0394,146.245,0.186,Alternative
39.0,0.261,0.486,209160.0,0.512,0.0186,0.121,-7.637,0.0327,65.145,0.321,Alternative
57.0,0.972,0.193,208040.0,0.0329,0.929,0.0978,-28.228,0.046,82.165,0.0366,Classical
52.0,0.0708,0.4579999999999999,208253.0,0.7509999999999999,0.0105,0.1689999999999999,-4.681,0.032,140.895,0.387,Rock
43.0,0.0354,0.794,373377.0,0.625,0.871,0.0654,-8.396,0.0549,113.996,0.187,Electronic
25.0,0.00873,0.465,243020.0,0.981,0.0,0.354,-2.366,0.203,128.093,0.534,Anime
35.0,0.962,0.375,143581.0,0.208,4.72e-06,0.0856,-12.955,0.0341,67.714,0.379,Classical
70.0,0.0557,0.6779999999999999,213402.0,0.76,0.0,0.359,-5.546,0.221,96.044,0.24,Rap
48.0,0.0169,0.42,400711.0,0.752,0.0214,0.1169999999999999,-5.002,0.0386,111.105,0.461,Alternative
67.0,0.05,0.813,242200.0,0.977,2.75e-05,0.147,-6.077999999999999,0.0476,114.316,0.8420000000000001,Rock
47.0,0.4039999999999999,0.467,157608.0,0.581,0.0,0.149,-9.768,0.456,91.108,0.152,Hip-Hop
42.0,0.48,0.65,204533.0,0.7909999999999999,0.0,0.16,-4.397,0.0331,93.992,0.8959999999999999,Country
65.0,0.135,0.7559999999999999,246893.0,0.415,0.0,0.144,-14.429,0.0555,96.99,0.68,Rock
53.0,0.985,0.336,190400.0,0.0619,0.8909999999999999,0.11,-20.494,0.0363,60.705,0.1969999999999999,Jazz
53.0,0.7440000000000001,0.366,498147.0,0.357,1.97e-05,0.11,-6.227,0.0342,118.901,0.1169999999999999,Rock
49.0,0.00591,0.356,193213.0,0.8370000000000001,2.8300000000000003e-05,0.0635,-4.166,0.0721,131.668,0.54,Rock
59.0,7.509999999999998e-05,0.352,456320.0,0.956,0.0203,0.125,-3.634,0.149,122.897,0.228,Rock
56.0,0.000349,0.684,268760.0,0.906,0.55,0.103,-6.6610000000000005,0.0775,101.46,0.555,Rock
38.0,0.00108,0.7759999999999999,448480.0,0.703,0.88,0.352,-16.542,0.0498,125.938,0.922,Jazz
60.0,0.138,0.516,-1.0,0.745,0.0,0.114,-5.674,0.0381,120.40649672489091,0.77,Rock
37.0,0.3329999999999999,0.7929999999999999,509107.0,0.479,0.907,0.0279,-10.759,0.0822,95.99,0.645,Electronic
73.0,0.615,0.467,320267.0,0.324,0.0248,0.118,-10.451,0.0255,94.301,0.166,Rock
33.0,0.978,0.434,208147.0,0.0867,0.86,0.407,-22.613000000000003,0.0527,79.847,0.82,Classical
54.0,0.0471,0.7979999999999999,190918.0,0.721,0.0,0.0626,-4.964,0.0927,104.943,0.41,Rap
55.0,0.000197,0.6559999999999999,345284.0,0.8640000000000001,0.107,0.281,-7.895,0.0414,93.197,0.617,Rock
56.0,0.955,0.465,284867.0,0.242,0.0223,0.126,-10.46,0.0298,102.812,0.315,Rock
64.0,0.039,0.8240000000000001,249533.0,0.366,0.106,0.0403,-10.96,0.145,73.949,0.895,Rock
43.0,0.00153,0.196,331653.0,0.737,0.745,0.0865,-8.961,0.0728,96.138,0.0898,Anime
52.0,0.0031,0.769,195347.0,0.601,0.0,0.272,-8.402000000000001,0.171,168.99599999999998,0.4479999999999999,Hip-Hop
60.0,0.00792,0.306,287880.0,0.872,0.8,0.261,-7.313,0.05,167.946,0.648,Rock
58.0,0.0844,0.593,-1.0,0.8370000000000001,0.0,0.148,-4.834,0.0302,99.947,0.569,Rock
63.0,0.0371,0.437,266493.0,0.337,0.000946,0.0981,-11.439,0.0326,120.40649672489091,0.0784,Alternative
37.0,0.995,0.45,85707.0,0.00251,0.926,0.0571,-38.718,0.0535,62.44,0.0896,Classical
28.0,0.7140000000000001,0.616,113813.0,0.186,1.32e-06,0.166,-13.757,0.051,119.747,0.878,Blues
54.0,0.181,0.799,252693.0,0.665,0.136,0.125,-6.31,0.0455,89.49799999999999,0.7829999999999999,Rock
56.0,0.259,0.534,233893.0,0.457,0.0004,0.203,-8.66,0.0266,140.798,0.271,Rock
37.0,0.183,0.457,270690.0,0.92,0.955,0.206,-5.675,0.0441,73.984,0.595,Jazz
32.0,0.8059999999999999,0.423,123840.0,0.156,0.000587,0.623,-17.959,0.039,135.911,0.563,Classical
51.0,0.742,0.603,234080.0,0.36,0.0,0.233,-8.841000000000001,0.0309,122.021,0.347,Country
28.0,0.595,0.163,162027.0,0.44,0.909,0.142,-9.873,0.0436,154.357,0.126,Anime
61.0,0.00851,0.703,247829.0,0.785,0.0479,0.178,-7.632999999999999,0.0459,105.857,0.5920000000000001,Rock
68.0,0.0189,0.7170000000000001,205000.0,0.7959999999999999,8.94e-05,0.19,-3.677,0.0303,105.017,0.942,Rock
65.0,2.87e-05,0.529,195653.0,0.92,0.00202,0.0582,-4.168,0.0649,111.132,0.4379999999999999,Rock
54.0,0.929,0.1889999999999999,390328.0,0.195,0.807,0.0798,-19.454,0.0335,126.862,0.0389,Rock
38.0,0.637,0.752,553500.0,0.7909999999999999,0.7509999999999999,0.1,-12.4,0.0554,116.004,0.11,Electronic
13.0,0.7390000000000001,0.4,173000.0,0.437,0.967,0.132,-14.015999999999998,0.0503,120.40649672489091,0.142,Anime
63.0,0.000973,0.647,217493.0,0.71,0.703,0.0777,-4.692,0.0289999999999999,110.059,0.268,Rock
55.0,0.374,0.926,213120.0,0.354,0.0,0.49,-10.773,0.511,105.005,0.561,Hip-Hop
55.0,0.396,0.326,211520.0,0.65,0.0,0.119,-9.574,0.1989999999999999,84.461,0.4379999999999999,Rap
61.0,0.504,0.461,168920.0,0.7140000000000001,0.0171,0.684,-9.159,0.313,94.372,0.4539999999999999,Rock
50.0,0.000225,0.606,281147.0,0.905,0.00199,0.0724,-6.513999999999999,0.0486,126.793,0.672,Electronic
53.0,0.015,0.609,216693.0,0.807,0.00123,0.37,-8.286,0.0559,121.768,0.754,Country
58.0,0.34,0.508,296427.0,0.638,3.2e-05,0.0769,-4.671,0.0278,120.40649672489091,0.484,Rock
42.0,0.292,0.594,198467.0,0.718,0.0,0.0934,-5.755,0.0289,133.993,0.5489999999999999,Country
63.0,0.000393,0.272,262133.0,0.747,4.03e-05,0.16,-4.86,0.0401,202.777,0.255,Rock
64.0,0.35,0.764,174627.0,0.6459999999999999,0.0,0.0823,-9.349,0.0305,116.115,0.8859999999999999,Rock
76.0,0.209,0.667,207851.0,0.7979999999999999,0.015,0.0972,-5.935,0.0675,114.981,0.485,Rock
59.0,0.0088799999999999,0.49,224960.0,0.951,0.00126,0.376,-3.888,0.0966,158.075,0.628,Rock
51.0,0.0011099999999999,0.298,197480.0,0.597,0.0,0.0819,-12.107,0.0343,180.43400000000003,0.536,Rock
49.0,2.58e-05,0.475,177427.0,0.753,0.0968,0.212,-5.058,0.214,162.92,0.672,Alternative
80.0,0.00293,0.442,181533.0,0.943,8.71e-06,0.091,-3.205,0.0602,85.064,0.7809999999999999,Rock
58.0,0.000957,0.445,192533.0,0.909,3.5100000000000006e-05,0.3779999999999999,-4.109,0.134,94.025,0.297,Rock
45.0,0.0464,0.708,309227.0,0.745,0.873,0.365,-6.961,0.0424,122.016,0.161,Jazz
33.0,0.289,0.546,294933.0,0.437,0.000312,0.119,-8.993,0.0326,129.955,0.534,Blues
58.0,0.0368,0.53,223400.0,0.741,0.0,0.402,-3.821,0.0296,75.012,0.424,Rock
47.0,0.0135,0.162,369338.0,0.517,0.246,0.1159999999999999,-8.214,0.0631,173.743,0.109,Blues
71.0,0.0808,0.787,175721.0,0.552,0.0,0.102,-7.676,0.0685,120.40649672489091,0.21,Hip-Hop
42.0,0.0586,0.809,160500.0,0.27,0.901,0.257,-13.723,0.0781,80.009,0.108,Electronic
57.0,0.621,0.657,213958.0,0.49,0.81,0.106,-12.27,0.0393,120.40649672489091,0.53,Rock
70.0,0.0354,0.526,193773.0,0.8009999999999999,3.17e-06,0.0637,-3.717,0.0393,172.024,0.769,Rock
62.0,0.0108,0.743,243333.0,0.67,0.0702,0.22,-4.547,0.0293,110.832,0.934,Rock
55.0,0.0517,0.573,-1.0,0.738,7.929999999999999e-05,0.12,-5.855,0.283,207.852,0.565,Hip-Hop
52.0,0.059,0.625,158108.0,0.6990000000000001,0.0,0.231,-10.665,0.478,147.95600000000002,0.381,Rap
40.0,0.00851,0.5489999999999999,199240.0,0.895,1.12e-06,0.131,-7.145,0.0445,134.595,0.95,Alternative
22.0,0.0978,0.1889999999999999,139400.0,0.812,0.875,0.181,-10.686,0.0436,123.597,0.276,Electronic
60.0,0.27,0.546,196907.0,0.838,1.24e-05,0.0841,-3.51,0.0319,151.914,0.7190000000000001,Rock
65.0,0.0152,0.465,217824.0,0.917,0.02,0.286,-6.331,0.237,155.061,0.39,Rock
54.0,0.8640000000000001,0.736,182027.0,0.297,1.49e-05,0.0609,-9.648,0.0349,120.40649672489091,0.186,Rock
70.0,0.201,0.617,225800.0,0.779,0.0,0.1169999999999999,-5.084,0.287,83.33200000000001,0.887,Hip-Hop
31.0,0.158,0.498,410867.0,0.5710000000000001,0.00945,0.0553,-8.341000000000001,0.0281,139.226,0.492,Blues
56.0,0.392,0.482,323707.0,0.55,0.0208,0.111,-4.485,0.0267,114.435,0.353,Rock
63.0,0.00326,0.541,197800.0,0.916,2.04e-06,0.0967,-5.964,0.0612,156.015,0.627,Rock
52.0,0.0175,0.672,505093.0,0.792,0.0119,0.313,-6.436,0.0333,146.907,0.649,Rock
25.0,0.0161,0.815,149647.0,0.6659999999999999,0.552,0.0745,-5.995,0.2269999999999999,120.40649672489091,0.483,Electronic
73.0,0.000917,0.433,269373.0,0.959,0.0,0.0279999999999999,-4.04,0.0431,120.40649672489091,0.365,Alternative
60.0,0.00798,0.562,185960.0,0.843,3.1e-05,0.1119999999999999,-4.238,0.0363,91.979,0.262,Rock
30.0,0.982,0.56,61867.0,0.147,0.3929999999999999,0.0852,-24.839,0.0413,164.16299999999998,0.5760000000000001,Anime
41.0,0.934,0.185,182773.0,0.0805,0.0125,0.0841,-21.025,0.0428,89.936,0.0574,Classical
57.0,0.103,0.2789999999999999,496573.0,0.472,0.8740000000000001,0.063,-16.42,0.0295,115.13,0.135,Rock
29.0,0.176,0.609,344160.0,0.888,0.0,0.15,-2.814,0.036,119.959,0.696,Anime
32.0,0.00938,0.495,200360.0,0.7859999999999999,0.00752,0.107,-10.51,0.035,142.266,0.696,Blues
30.0,0.0303,0.813,245040.0,0.767,0.887,0.0467,-7.1770000000000005,0.0375,120.40649672489091,0.877,Jazz
55.0,0.0658,0.514,253227.0,0.589,5.34e-05,0.0862,-8.249,0.032,115.283,0.726,Rock
53.0,0.0344,0.479,245333.0,0.718,0.0,0.282,-4.271,0.0368,149.576,0.3979999999999999,Rock
57.0,0.312,0.605,-1.0,0.605,0.00511,0.0601,-7.722,0.0837,147.736,0.418,Rock
38.0,0.1369999999999999,0.494,205160.0,0.357,0.667,0.131,-17.063,0.0343,120.40649672489091,0.292,Jazz
40.0,0.000107,0.158,267400.0,0.742,0.6659999999999999,0.364,-6.507999999999999,0.0649,206.863,0.0653,Blues
62.0,0.0513,0.395,211453.0,0.8959999999999999,0.00396,0.14,-4.262,0.0351,101.867,0.35,Rock
60.0,0.051,0.4429999999999999,267906.0,0.778,0.0,0.267,-3.037,0.0328,148.04399999999998,0.418,Rock
67.0,0.0213,0.589,245000.0,0.614,0.165,0.31,-7.528,0.0426,119.837,0.318,Rock
78.0,0.371,0.5579999999999999,-1.0,0.5589999999999999,7.49e-06,0.109,-9.222,0.0959,78.558,0.62,Hip-Hop
23.0,0.0096099999999999,0.514,262253.0,0.523,0.778,0.14,-6.601,0.1169999999999999,143.844,0.444,Anime
54.0,0.174,0.568,213600.0,0.7140000000000001,0.0,0.0429,-7.138999999999999,0.0445,146.338,0.955,Rock
58.0,0.0751,0.411,-1.0,0.611,0.000221,0.0762,-4.718999999999999,0.0298,140.002,0.138,Rock
54.0,0.655,0.6990000000000001,252067.0,0.1969999999999999,0.0,0.0716,-14.792,0.0383,122.871,0.361,Rock
67.0,0.0073799999999999,0.547,197053.0,0.804,0.0,0.0308,-5.268,0.0361,142.016,0.6659999999999999,Rock
52.0,0.0126,0.626,180720.0,0.805,0.0,0.156,-5.81,0.0449,116.03,0.882,Rock
62.0,0.3339999999999999,0.486,-1.0,0.565,0.00041,0.105,-5.655,0.0326,167.938,0.21,Rock
30.0,0.726,0.377,213253.0,0.111,0.7070000000000001,0.109,-17.324,0.0588,96.688,0.1369999999999999,Classical
60.0,0.8959999999999999,0.726,214547.0,0.177,2.14e-06,0.1159999999999999,-14.824000000000002,0.0353,92.934,0.618,Rock
55.0,0.122,0.5,173773.0,0.8540000000000001,0.0,0.0794,-5.151,0.0945,94.96,0.4039999999999999,Rock
63.0,7.53e-06,0.5589999999999999,213920.0,0.871,0.00524,0.096,-5.337999999999999,0.0392,104.976,0.573,Rock
72.0,0.342,0.547,208493.0,0.596,0.335,0.148,-7.744,0.192,120.40649672489091,0.368,Hip-Hop
61.0,0.491,0.545,288053.0,0.467,0.175,0.0805,-10.862,0.0305,113.713,0.444,Blues
38.0,0.0162,0.636,182187.0,0.526,2.3e-06,0.089,-7.372000000000001,0.0363,76.447,0.3379999999999999,Blues
82.0,0.0021,0.5920000000000001,329733.0,0.767,0.00165,0.127,-2.7880000000000003,0.027,96.483,0.3279999999999999,Rock
45.0,0.347,0.741,289800.0,0.7240000000000001,0.0325,0.305,-4.674,0.0402,91.017,0.607,Jazz
32.0,0.409,0.528,145027.0,0.5660000000000001,0.8740000000000001,0.0956,-10.951,0.0376,149.885,0.482,Anime
21.0,0.00112,0.626,211587.0,0.8809999999999999,1.07e-05,0.254,-4.835,0.0352,128.045,0.75,Anime
36.0,0.0412,0.578,214093.0,0.826,0.000113,0.3429999999999999,-5.042,0.0302,120.98,0.534,Country
58.0,0.00235,0.3339999999999999,397768.0,0.8540000000000001,0.00114,0.158,-7.531000000000001,0.0494,100.175,0.284,Rock
56.0,0.0121,0.517,187267.0,0.743,0.0,0.166,-6.152,0.0807,150.134,0.371,Rock
38.0,0.0010199999999999,0.467,229027.0,0.973,0.0357,0.0528,-1.236,0.143,93.153,0.445,Anime
26.0,0.379,0.57,282373.0,0.949,0.351,0.0928,-3.529,0.118,120.40649672489091,0.807,Blues
59.0,0.228,0.573,233587.0,0.6559999999999999,0.0,0.0651,-5.954,0.0562,81.95200000000001,0.6679999999999999,Rock
71.0,0.0029,0.736,-1.0,0.711,0.000275,0.0948,-5.502999999999999,0.0352,112.309,0.7190000000000001,Rock
41.0,0.218,0.7290000000000001,-1.0,0.6659999999999999,0.00032,0.34,-10.212,0.0297,120.296,0.882,Country
59.0,0.293,0.7859999999999999,248506.0,0.625,0.0,0.15,-4.194,0.0542,123.983,0.216,Hip-Hop
57.0,0.405,0.584,199036.0,0.74,4.15e-06,0.569,-6.313,0.242,62.916,0.33,Rock
73.0,0.506,0.7440000000000001,328293.0,0.545,0.0977,0.0649,-9.361,0.0297,97.409,0.346,Rock
29.0,0.301,0.511,295987.0,0.6990000000000001,0.0,0.0884,-4.485,0.037,120.40649672489091,0.496,Anime
40.0,0.373,0.6990000000000001,216533.0,0.6809999999999999,0.0,0.2739999999999999,-4.9830000000000005,0.0306,131.99,0.8059999999999999,Country
57.0,0.913,0.356,179107.0,0.26,2.1e-06,0.105,-10.577,0.0314,144.184,0.49,Rock
66.0,0.623,0.752,233280.0,0.5429999999999999,0.0706,0.107,-9.483,0.0398,126.001,0.282,Rock
30.0,0.0021899999999999,0.497,128787.0,0.92,0.8140000000000001,0.16,-3.0980000000000003,0.0491,82.87,0.6629999999999999,Blues
48.0,0.203,0.6729999999999999,212907.0,0.838,8.8e-06,0.105,-5.922000000000001,0.314,168.114,0.872,Hip-Hop
55.0,0.0934,0.602,248000.0,0.493,0.00251,0.28,-17.899,0.0279,101.941,0.505,Rock
61.0,0.4529999999999999,0.508,213267.0,0.493,0.0,0.241,-8.786,0.0327,127.671,0.467,Country
58.0,0.515,0.471,284840.0,0.357,0.0036299999999999,0.114,-11.333,0.0283,138.255,0.278,Rock
28.0,0.935,0.294,37027.0,0.349,0.581,0.158,-17.519000000000002,0.0475,155.418,0.0298,Anime
32.0,0.0792,0.364,431936.0,0.752,1.57e-05,0.0966,-5.622999999999999,0.1,173.715,0.636,Blues
49.0,0.462,0.525,191200.0,0.882,0.0,0.282,-8.624,0.0386,120.40649672489091,0.964,Country
81.0,0.387,0.836,-1.0,0.621,9.16e-05,0.104,-4.685,0.0892,101.995,0.762,Hip-Hop
54.0,0.00535,0.413,231368.0,0.885,1.97e-06,0.166,-7.695,0.0777,113.807,0.211,Alternative
77.0,0.1669999999999999,0.491,189187.0,0.867,0.0,0.4579999999999999,-2.313,0.103,167.965,0.602,Rock
61.0,5.870000000000001e-05,0.248,311200.0,0.988,0.84,0.3229999999999999,-3.74,0.144,120.40649672489091,0.149,Rock
50.0,0.614,0.7490000000000001,-1.0,0.246,0.000138,0.0967,-12.847,0.0383,132.153,0.308,Rock
72.0,0.605,0.669,231173.0,0.389,0.16,0.0905,-11.547,0.0306,130.015,0.649,Rock
56.0,0.0407,0.569,178555.0,0.625,0.0113,0.536,-7.428999999999999,0.0273,120.40649672489091,0.502,Rock
54.0,0.000314,0.503,177240.0,0.741,0.574,0.44,-5.672000000000001,0.0357,120.998,0.544,Rock
37.0,0.0383,0.594,209877.0,0.735,0.0,0.13,-5.408,0.0518,121.947,0.752,Country
56.0,0.654,0.529,-1.0,0.3429999999999999,5.97e-05,0.121,-16.192,0.044,153.466,0.6609999999999999,Rock
52.0,0.6940000000000001,0.7709999999999999,252653.0,0.4579999999999999,0.000137,0.0784,-7.652,0.0327,109.089,0.7070000000000001,Jazz
62.0,0.472,0.757,200865.0,0.614,0.0,0.161,-6.827999999999999,0.126,90.523,0.616,Alternative
61.0,0.7959999999999999,0.4589999999999999,268530.0,0.317,0.0,0.126,-6.856,0.0279,137.748,0.297,Rock
75.0,0.0626,0.36,264067.0,0.505,9.22e-05,0.172,-9.129,0.026,74.807,0.317,Rock
55.0,0.0152,0.63,212600.0,0.691,0.0,0.303,-4.334,0.0312,93.014,0.261,Rock
41.0,0.018,0.482,172520.0,0.8640000000000001,0.0,0.0743,-4.04,0.0948,185.736,0.7709999999999999,Alternative
67.0,0.3379999999999999,0.633,-1.0,0.5589999999999999,0.0,0.262,-5.135,0.313,114.983,0.473,Rock
54.0,0.267,0.467,303680.0,0.561,3.02e-06,0.132,-6.787000000000001,0.0262,81.303,0.493,Rock
27.0,0.0182,0.35,184773.0,0.6579999999999999,3.79e-06,0.073,-6.553,0.0568,156.295,0.593,Blues
60.0,0.00602,0.634,237027.0,0.845,5.29e-06,0.0598,-5.058,0.352,94.0,0.929,Rap
60.0,0.000761,0.512,241627.0,0.933,0.0,0.342,-4.759,0.0738,92.998,0.465,Rock
35.0,0.959,0.0667,226787.0,0.0338,0.885,0.09,-26.563,0.0474,120.40649672489091,0.0376,Classical
30.0,0.0145,0.519,234573.0,0.5760000000000001,0.392,0.201,-7.705,0.0289,139.981,0.1159999999999999,Electronic
79.0,0.0149,0.921,191252.0,0.467,0.0002379999999999,0.3339999999999999,-8.443,0.119,135.995,0.287,Rap
52.0,0.0911,0.433,254867.0,0.675,0.293,0.159,-6.702000000000001,0.0337,137.268,0.184,Alternative
57.0,6.68e-05,0.4479999999999999,242995.0,0.974,0.000391,0.119,-2.919,0.12,137.96,0.2239999999999999,Rock
55.0,0.00698,0.581,234013.0,0.5660000000000001,2.93e-06,0.0968,-8.169,0.0357,83.904,0.449,Rock
62.0,0.354,0.715,-1.0,0.775,0.0,0.144,-6.613,0.0433,106.013,0.8029999999999999,Rock
